0000000141805560  488bc4                         mov rax, rsp
0000000141805563  48895808                       mov qword ptr [rax + 8], rbx
0000000141805567  48897010                       mov qword ptr [rax + 0x10], rsi
000000014180556b  48897820                       mov qword ptr [rax + 0x20], rdi
000000014180556f  55                             push rbp
0000000141805570  488d68a1                       lea rbp, [rax - 0x5f]
0000000141805574  4881ece0000000                 sub rsp, 0xe0
000000014180557b  c5f82970e8                     vmovaps xmmword ptr [rax - 0x18], xmm6
0000000141805580  c5f82978d8                     vmovaps xmmword ptr [rax - 0x28], xmm7
0000000141805585  c5782940c8                     vmovaps xmmword ptr [rax - 0x38], xmm8
000000014180558a  c5782948b8                     vmovaps xmmword ptr [rax - 0x48], xmm9
000000014180558f  b800040000                     mov eax, 0x400
0000000141805594  488bf2                         mov rsi, rdx
0000000141805597  668505ea93890d                 test word ptr [rip + 0xd8993ea], ax
000000014180559e  488bd9                         mov rbx, rcx
00000001418055a1  0f8403070000                   je 0x141805caa
00000001418055a7  4883796000                     cmp qword ptr [rcx + 0x60], 0
00000001418055ac  0f84f8060000                   je 0x141805caa
00000001418055b2  4533c0                         xor r8d, r8d
00000001418055b5  488d55d7                       lea rdx, [rbp - 0x29]
00000001418055b9  668505c493890d                 test word ptr [rip + 0xd8993c4], ax
00000001418055c0  41b101                         mov r9b, 1
00000001418055c3  0f84b8020000                   je 0x141805881
00000001418055c9  e882faffff                     call 0x141805050
00000001418055ce  c5f057c9                       vxorps xmm1, xmm1, xmm1
00000001418055d2  8b08                           mov ecx, dword ptr [rax]
00000001418055d4  894db7                         mov dword ptr [rbp - 0x49], ecx
00000001418055d7  8b4804                         mov ecx, dword ptr [rax + 4]
00000001418055da  894dbb                         mov dword ptr [rbp - 0x45], ecx
00000001418055dd  8b4808                         mov ecx, dword ptr [rax + 8]
00000001418055e0  894dbf                         mov dword ptr [rbp - 0x41], ecx
00000001418055e3  8b400c                         mov eax, dword ptr [rax + 0xc]
00000001418055e6  8945c3                         mov dword ptr [rbp - 0x3d], eax
00000001418055e9  8b838c000000                   mov eax, dword ptr [rbx + 0x8c]
00000001418055ef  894370                         mov dword ptr [rbx + 0x70], eax
00000001418055f2  8b8384000000                   mov eax, dword ptr [rbx + 0x84]
00000001418055f8  894374                         mov dword ptr [rbx + 0x74], eax
00000001418055fb  8b8388000000                   mov eax, dword ptr [rbx + 0x88]
0000000141805601  894378                         mov dword ptr [rbx + 0x78], eax
0000000141805604  488b054570a81a                 mov rax, qword ptr [rip + 0x1aa87045]
000000014180560b  c5f22a8b90000000               vcvtsi2ss xmm1, xmm1, dword ptr [rbx + 0x90]
0000000141805613  488bb8a0900000                 mov rdi, qword ptr [rax + 0x90a0]
000000014180561a  c5fa104724                     vmovss xmm0, dword ptr [rdi + 0x24]
000000014180561f  c5f82fc8                       vcomiss xmm1, xmm0
0000000141805623  7209                           jb 0x14180562e
0000000141805625  c5fa104728                     vmovss xmm0, dword ptr [rdi + 0x28]
000000014180562a  c5fa5dc1                       vminss xmm0, xmm0, xmm1
000000014180562e  c5f82e4720                     vucomiss xmm0, dword ptr [rdi + 0x20]
0000000141805633  7431                           je 0x141805666
0000000141805635  4533c0                         xor r8d, r8d
0000000141805638  ba01000000                     mov edx, 1
000000014180563d  488bcf                         mov rcx, rdi
0000000141805640  c5fa114720                     vmovss dword ptr [rdi + 0x20], xmm0
0000000141805645  e8567cd1fe                     call 0x14051d2a0
000000014180564a  8b0548ba1d0e                   mov eax, dword ptr [rip + 0xe1dba48]
0000000141805650  83c002                         add eax, 2
0000000141805653  89053fba1d0e                   mov dword ptr [rip + 0xe1dba3f], eax
0000000141805659  83c801                         or eax, 1
000000014180565c  894708                         mov dword ptr [rdi + 8], eax
000000014180565f  488b05ea6fa81a                 mov rax, qword ptr [rip + 0x1aa86fea]
0000000141805666  488bb898900000                 mov rdi, qword ptr [rax + 0x9098]
000000014180566d  c5f057c9                       vxorps xmm1, xmm1, xmm1
0000000141805671  c5f22a8b94000000               vcvtsi2ss xmm1, xmm1, dword ptr [rbx + 0x94]
0000000141805679  c5fa104724                     vmovss xmm0, dword ptr [rdi + 0x24]
000000014180567e  c5f82fc8                       vcomiss xmm1, xmm0
0000000141805682  7205                           jb 0x141805689
0000000141805684  c5f25d4728                     vminss xmm0, xmm1, dword ptr [rdi + 0x28]
0000000141805689  c5f82e4720                     vucomiss xmm0, dword ptr [rdi + 0x20]
000000014180568e  742a                           je 0x1418056ba
0000000141805690  4533c0                         xor r8d, r8d
0000000141805693  ba01000000                     mov edx, 1
0000000141805698  488bcf                         mov rcx, rdi
000000014180569b  c5fa114720                     vmovss dword ptr [rdi + 0x20], xmm0
00000001418056a0  e8fb7bd1fe                     call 0x14051d2a0
00000001418056a5  8b05edb91d0e                   mov eax, dword ptr [rip + 0xe1db9ed]
00000001418056ab  83c002                         add eax, 2
00000001418056ae  8905e4b91d0e                   mov dword ptr [rip + 0xe1db9e4], eax
00000001418056b4  83c801                         or eax, 1
00000001418056b7  894708                         mov dword ptr [rdi + 8], eax
00000001418056ba  41b101                         mov r9b, 1
00000001418056bd  488d55d7                       lea rdx, [rbp - 0x29]
00000001418056c1  4533c0                         xor r8d, r8d
00000001418056c4  488bcb                         mov rcx, rbx
00000001418056c7  e884f9ffff                     call 0x141805050
00000001418056cc  c5fa1016                       vmovss xmm2, dword ptr [rsi]
00000001418056d0  c5fa10353c33230c               vmovss xmm6, dword ptr [rip + 0xc23333c]
00000001418056d8  8b08                           mov ecx, dword ptr [rax]
00000001418056da  8b5004                         mov edx, dword ptr [rax + 4]
00000001418056dd  448b4008                       mov r8d, dword ptr [rax + 8]
00000001418056e1  448b480c                       mov r9d, dword ptr [rax + 0xc]
00000001418056e5  8b45b7                         mov eax, dword ptr [rbp - 0x49]
00000001418056e8  894577                         mov dword ptr [rbp + 0x77], eax
00000001418056eb  c5fa104577                     vmovss xmm0, dword ptr [rbp + 0x77]
00000001418056f0  894dc7                         mov dword ptr [rbp - 0x39], ecx
00000001418056f3  c5f82f45c7                     vcomiss xmm0, dword ptr [rbp - 0x39]
00000001418056f8  8955cb                         mov dword ptr [rbp - 0x35], edx
00000001418056fb  0f47c1                         cmova eax, ecx
00000001418056fe  448945cf                       mov dword ptr [rbp - 0x31], r8d
0000000141805702  8945b7                         mov dword ptr [rbp - 0x49], eax
0000000141805705  488bcb                         mov rcx, rbx
0000000141805708  8b45bb                         mov eax, dword ptr [rbp - 0x45]
000000014180570b  894577                         mov dword ptr [rbp + 0x77], eax
000000014180570e  c5fa104577                     vmovss xmm0, dword ptr [rbp + 0x77]
0000000141805713  c5f82f45cb                     vcomiss xmm0, dword ptr [rbp - 0x35]
0000000141805718  c5fa1045cf                     vmovss xmm0, dword ptr [rbp - 0x31]
000000014180571d  0f47c2                         cmova eax, edx
0000000141805720  44894dd3                       mov dword ptr [rbp - 0x2d], r9d
0000000141805724  8945bb                         mov dword ptr [rbp - 0x45], eax
0000000141805727  488d55d7                       lea rdx, [rbp - 0x29]
000000014180572b  8b45bf                         mov eax, dword ptr [rbp - 0x41]
000000014180572e  894577                         mov dword ptr [rbp + 0x77], eax
0000000141805731  c5f82f4577                     vcomiss xmm0, dword ptr [rbp + 0x77]
0000000141805736  c5fa1045d3                     vmovss xmm0, dword ptr [rbp - 0x2d]
000000014180573b  410f47c0                       cmova eax, r8d
000000014180573f  8945bf                         mov dword ptr [rbp - 0x41], eax
0000000141805742  8b45c3                         mov eax, dword ptr [rbp - 0x3d]
0000000141805745  894577                         mov dword ptr [rbp + 0x77], eax
0000000141805748  c5f82f4577                     vcomiss xmm0, dword ptr [rbp + 0x77]
000000014180574d  c5f857c0                       vxorps xmm0, xmm0, xmm0
0000000141805751  c5fa2a8390000000               vcvtsi2ss xmm0, xmm0, dword ptr [rbx + 0x90]
0000000141805759  c5ca5ed8                       vdivss xmm3, xmm6, xmm0
000000014180575d  c5fa104604                     vmovss xmm0, dword ptr [rsi + 4]
0000000141805762  c5fa5c8b80000000               vsubss xmm1, xmm0, dword ptr [rbx + 0x80]
000000014180576a  c5ea5c437c                     vsubss xmm0, xmm2, dword ptr [rbx + 0x7c]
000000014180576f  c5f259e3                       vmulss xmm4, xmm1, xmm3
0000000141805773  410f47c1                       cmova eax, r9d
0000000141805777  41b101                         mov r9b, 1
000000014180577a  c5fa59cb                       vmulss xmm1, xmm0, xmm3
000000014180577e  c5f2585b74                     vaddss xmm3, xmm1, dword ptr [rbx + 0x74]
0000000141805783  c5da584378                     vaddss xmm0, xmm4, dword ptr [rbx + 0x78]
0000000141805788  4533c0                         xor r8d, r8d
000000014180578b  8945c3                         mov dword ptr [rbp - 0x3d], eax
000000014180578e  c5fa115b74                     vmovss dword ptr [rbx + 0x74], xmm3
0000000141805793  c5fa114378                     vmovss dword ptr [rbx + 0x78], xmm0
0000000141805798  e8b3f8ffff                     call 0x141805050
000000014180579d  8b4db7                         mov ecx, dword ptr [rbp - 0x49]
00000001418057a0  488bd0                         mov rdx, rax
00000001418057a3  894d77                         mov dword ptr [rbp + 0x77], ecx
00000001418057a6  c5fa104577                     vmovss xmm0, dword ptr [rbp + 0x77]
00000001418057ab  c5f82f00                       vcomiss xmm0, dword ptr [rax]
00000001418057af  7605                           jbe 0x1418057b6
00000001418057b1  8b08                           mov ecx, dword ptr [rax]
00000001418057b3  894db7                         mov dword ptr [rbp - 0x49], ecx
00000001418057b6  8b4dbb                         mov ecx, dword ptr [rbp - 0x45]
00000001418057b9  894d77                         mov dword ptr [rbp + 0x77], ecx
00000001418057bc  c5fa104577                     vmovss xmm0, dword ptr [rbp + 0x77]
00000001418057c1  c5f82f4004                     vcomiss xmm0, dword ptr [rax + 4]
00000001418057c6  7606                           jbe 0x1418057ce
00000001418057c8  8b4004                         mov eax, dword ptr [rax + 4]
00000001418057cb  8945bb                         mov dword ptr [rbp - 0x45], eax
00000001418057ce  8b45bf                         mov eax, dword ptr [rbp - 0x41]
00000001418057d1  894577                         mov dword ptr [rbp + 0x77], eax
00000001418057d4  c5fa104577                     vmovss xmm0, dword ptr [rbp + 0x77]
00000001418057d9  c5f82f4208                     vcomiss xmm0, dword ptr [rdx + 8]
00000001418057de  7306                           jae 0x1418057e6
00000001418057e0  8b4208                         mov eax, dword ptr [rdx + 8]
00000001418057e3  8945bf                         mov dword ptr [rbp - 0x41], eax
00000001418057e6  8b45c3                         mov eax, dword ptr [rbp - 0x3d]
00000001418057e9  894577                         mov dword ptr [rbp + 0x77], eax
00000001418057ec  c5fa104577                     vmovss xmm0, dword ptr [rbp + 0x77]
00000001418057f1  c5f82f420c                     vcomiss xmm0, dword ptr [rdx + 0xc]
00000001418057f6  7306                           jae 0x1418057fe
00000001418057f8  8b420c                         mov eax, dword ptr [rdx + 0xc]
00000001418057fb  8945c3                         mov dword ptr [rbp - 0x3d], eax
00000001418057fe  c5fa1045b7                     vmovss xmm0, dword ptr [rbp - 0x49]
0000000141805803  c5ca584dbf                     vaddss xmm1, xmm6, dword ptr [rbp - 0x41]
0000000141805808  c5fa5cde                       vsubss xmm3, xmm0, xmm6
000000014180580c  c5f82fcb                       vcomiss xmm1, xmm3
0000000141805810  c5fa1045bb                     vmovss xmm0, dword ptr [rbp - 0x45]
0000000141805815  c5fa5cd6                       vsubss xmm2, xmm0, xmm6
0000000141805819  c5fa1045c3                     vmovss xmm0, dword ptr [rbp - 0x3d]
000000014180581e  c5fa5c25fe31230c               vsubss xmm4, xmm0, dword ptr [rip + 0xc2331fe]
0000000141805826  c5fa1165c3                     vmovss dword ptr [rbp - 0x3d], xmm4
000000014180582b  c5fa115db7                     vmovss dword ptr [rbp - 0x49], xmm3
0000000141805830  c5fa1155bb                     vmovss dword ptr [rbp - 0x45], xmm2
0000000141805835  c5fa114dbf                     vmovss dword ptr [rbp - 0x41], xmm1
000000014180583a  7305                           jae 0x141805841
000000014180583c  c5fa115dbf                     vmovss dword ptr [rbp - 0x41], xmm3
0000000141805841  c5f82fe2                       vcomiss xmm4, xmm2
0000000141805845  7305                           jae 0x14180584c
0000000141805847  c5fa1155c3                     vmovss dword ptr [rbp - 0x3d], xmm2
000000014180584c  488b0b                         mov rcx, qword ptr [rbx]
000000014180584f  488d55b7                       lea rdx, [rbp - 0x49]
0000000141805853  41b001                         mov r8b, 1
0000000141805856  488b01                         mov rax, qword ptr [rcx]
0000000141805859  ff90a0020000                   call qword ptr [rax + 0x2a0]
000000014180585f  488b4b68                       mov rcx, qword ptr [rbx + 0x68]
0000000141805863  4885c9                         test rcx, rcx
0000000141805866  0f84640b0000                   je 0x1418063d0
000000014180586c  baffffffff                     mov edx, 0xffffffff
0000000141805871  e88a3039ff                     call 0x140b98900
0000000141805876  33ff                           xor edi, edi
0000000141805878  48897b68                       mov qword ptr [rbx + 0x68], rdi
000000014180587c  e94f0b0000                     jmp 0x1418063d0
0000000141805881  c57829942490000000             vmovaps xmmword ptr [rsp + 0x90], xmm10
000000014180588a  c578299c2480000000             vmovaps xmmword ptr [rsp + 0x80], xmm11
0000000141805893  e8b8f7ffff                     call 0x141805050
0000000141805898  c5f057c9                       vxorps xmm1, xmm1, xmm1
000000014180589c  8b08                           mov ecx, dword ptr [rax]
000000014180589e  894db7                         mov dword ptr [rbp - 0x49], ecx
00000001418058a1  8b4804                         mov ecx, dword ptr [rax + 4]
00000001418058a4  894dbb                         mov dword ptr [rbp - 0x45], ecx
00000001418058a7  8b4808                         mov ecx, dword ptr [rax + 8]
00000001418058aa  894dbf                         mov dword ptr [rbp - 0x41], ecx
00000001418058ad  8b400c                         mov eax, dword ptr [rax + 0xc]
00000001418058b0  8945c3                         mov dword ptr [rbp - 0x3d], eax
00000001418058b3  8b838c000000                   mov eax, dword ptr [rbx + 0x8c]
00000001418058b9  894370                         mov dword ptr [rbx + 0x70], eax
